Version	2.0
User_Name	Justin
Reader_Name	T2
Reader_Type	GENios
Serial_Num	12901500172
Plate_Size	96
Exp_Name	180726_Mia_Tecan_SC-URA_6.3
Comments	

Measurement mode	Absorbance
Measurement wavelength	595	nm
Number of flashes	1
Plate definition file	96-well_NUN96ft.pdf
Number of kinetic cycles	1
Kinetic interval (Minimal)		s
Shake duration (Orbital High)	800	s
Shake duration between cycles (Orbital High)	800	s
Exp_StartDate	2018-07-26
Exp_StartTime	21:32:24
Cycle_Header	Secs,Temp,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
Cycle_1	881,30.2,0.085400,0.076800,0.072600,0.077800,0.080900,0.078900,0.077700,0.077400,0.079900,0.075200,0.079300,0.080600,0.081100,0.079900,0.082100,0.080100,0.086200,0.078900,0.084300,0.080200,0.080200,0.082200,0.080300,0.080900,0.096300,0.076200,0.073500,0.079500,0.082300,0.080800,0.078600,0.077400,0.081700,0.076600,0.075700,0.080200,0.079200,0.082300,0.084400,0.082200,0.089000,0.080700,0.083700,0.079800,0.081500,0.082400,0.081000,0.080300,0.112900,0.077800,0.077500,0.080000,0.083600,0.079900,0.081600,0.078000,0.081500,0.075500,0.076200,0.081100,0.079300,0.080500,0.081400,0.079900,0.088500,0.081900,0.084400,0.079200,0.081500,0.087600,0.080900,0.084300,0.123100,0.080400,0.077000,0.081200,0.084900,0.083800,0.083000,0.079300,0.082100,0.078800,0.079000,0.086000,0.081100,0.082400,0.082300,0.082600,0.088600,0.081600,0.085000,0.081600,0.084600,0.084300,0.083100,0.094800
Cycle_2	1762,30.0,0.087900,0.076900,0.072400,0.077100,0.079400,0.079900,0.077900,0.076600,0.079400,0.075700,0.080300,0.081000,0.079900,0.080000,0.082200,0.079400,0.085600,0.079100,0.084900,0.080100,0.078800,0.081500,0.080400,0.083100,0.094000,0.076800,0.076000,0.079400,0.081400,0.079900,0.078400,0.077300,0.080800,0.075800,0.077100,0.080800,0.078700,0.082700,0.082900,0.081400,0.087600,0.080300,0.084000,0.079100,0.080900,0.083000,0.081400,0.082800,0.105800,0.077300,0.076600,0.079600,0.083200,0.078700,0.081000,0.076700,0.081800,0.076200,0.076600,0.081600,0.079000,0.080700,0.080600,0.081100,0.087300,0.081500,0.084500,0.080000,0.080200,0.087200,0.080700,0.080700,0.121900,0.080300,0.076900,0.081900,0.086500,0.082200,0.082600,0.080200,0.082400,0.079300,0.079400,0.084100,0.080500,0.082500,0.083100,0.083000,0.089100,0.081400,0.086300,0.081900,0.084300,0.083300,0.083600,0.092200
Cycle_3	2642,30.0,0.088000,0.076600,0.072600,0.075400,0.081000,0.079300,0.077900,0.077300,0.079700,0.075900,0.079700,0.080700,0.080600,0.079000,0.081200,0.079100,0.085000,0.079600,0.084300,0.080200,0.078900,0.081600,0.080800,0.086100,0.091500,0.077200,0.074300,0.078800,0.081700,0.080400,0.078100,0.076900,0.080200,0.077900,0.076700,0.080500,0.078900,0.081600,0.084000,0.080300,0.087000,0.080800,0.083500,0.079800,0.080800,0.082700,0.081200,0.082800,0.110900,0.077500,0.075900,0.078900,0.083100,0.079400,0.080300,0.078900,0.081400,0.077200,0.077100,0.080400,0.078700,0.080200,0.080600,0.080900,0.088500,0.080800,0.084400,0.079900,0.081100,0.087800,0.080800,0.082700,0.115400,0.078900,0.075200,0.082200,0.085900,0.083100,0.085600,0.079400,0.082200,0.079100,0.079300,0.083700,0.080700,0.080000,0.083100,0.083700,0.088500,0.081500,0.085400,0.082900,0.084300,0.083800,0.083500,0.105300
Cycle_4	3522,30.0,0.087800,0.074900,0.071200,0.074000,0.079100,0.077100,0.076200,0.074600,0.077900,0.073900,0.077600,0.079400,0.078700,0.077100,0.080300,0.077300,0.083400,0.077100,0.082800,0.078000,0.076200,0.079600,0.078400,0.080000,0.090200,0.075300,0.073200,0.076600,0.079700,0.077400,0.076100,0.074600,0.077700,0.076400,0.075200,0.079100,0.076500,0.079300,0.082100,0.078000,0.084900,0.079400,0.083200,0.077500,0.078900,0.081700,0.079300,0.080300,0.103200,0.075500,0.074900,0.077700,0.082100,0.078000,0.078600,0.075600,0.080200,0.075100,0.075600,0.079500,0.077000,0.078100,0.078900,0.079400,0.086200,0.079300,0.082300,0.077900,0.080000,0.085200,0.079800,0.087600,0.112600,0.075900,0.073900,0.079400,0.084300,0.080500,0.081200,0.077900,0.080300,0.077800,0.076400,0.082700,0.078400,0.077800,0.081300,0.081200,0.086700,0.080600,0.084700,0.080600,0.082300,0.081900,0.082300,0.093500
Cycle_5	4402,29.9,0.086900,0.074800,0.074200,0.075400,0.078800,0.077800,0.076100,0.074800,0.077400,0.072400,0.077400,0.078800,0.078400,0.077700,0.078700,0.077200,0.083000,0.077400,0.083700,0.078300,0.076700,0.078900,0.078800,0.079400,0.089700,0.074800,0.073000,0.077100,0.080100,0.076100,0.076300,0.074900,0.079200,0.076000,0.075200,0.079000,0.077200,0.079200,0.081300,0.079300,0.085200,0.078600,0.082300,0.077800,0.079300,0.080800,0.078900,0.082900,0.099900,0.075400,0.074400,0.076700,0.082100,0.078800,0.080500,0.075600,0.079900,0.074900,0.075300,0.080200,0.077200,0.078100,0.079000,0.079600,0.086300,0.079800,0.084000,0.077000,0.078600,0.085500,0.078500,0.092900,0.106900,0.076900,0.075400,0.080500,0.084100,0.080100,0.080600,0.076600,0.079300,0.077500,0.077300,0.082800,0.078400,0.079300,0.081400,0.079300,0.087700,0.081100,0.085500,0.080600,0.083300,0.081300,0.082100,0.096900
